t,theta,omega,u
0.7300000000000005,1.7310926914215088,-8.381896018981934,0.0
0.7350000000000005,1.6881916522979736,-8.930493354797363,0.0
0.7400000000000005,1.6440409421920776,-9.480940818786621,0.0
0.7450000000000006,1.5934898853302002,-10.026106834411621,0.0
0.7500000000000006,1.5417674779891968,-10.569008827209473,0.0
0.7550000000000006,1.4851739406585693,-11.110286712646484,0.0
0.7600000000000006,1.4311412572860718,-11.622390747070312,0.15
0.7650000000000006,1.371755599975586,-12.104155540466309,0.3
0.7700000000000006,1.3094691038131714,-12.553731918334961,0.44999999999999996
0.7750000000000006,1.2457053661346436,-12.967628479003906,0.6
0.7800000000000006,1.179574966430664,-13.346967697143555,0.75
0.7850000000000006,1.1134772300720215,-14.21298885345459,-2.8499999999999996
0.7900000000000006,1.0387763977050781,-15.051857948303223,-2.8499999999999996
0.7950000000000006,0.959672212600708,-15.858972549438477,-2.8499999999999996
0.8000000000000006,0.8811013698577881,-16.633398056030273,-2.8499999999999996
0.8050000000000006,0.794087290763855,-17.369606018066406,-2.8499999999999996
0.8100000000000006,0.7053259611129761,-18.060779571533203,-2.8499999999999996
0.8150000000000006,0.6146242618560791,-18.702739715576172,-2.8499999999999996
0.8200000000000006,0.5190903544425964,-19.291908264160156,-2.8499999999999996
0.8250000000000006,0.4222123622894287,-19.82493782043457,-2.8499999999999996
0.8300000000000006,0.3212625980377197,-20.29347801208496,-2.8499999999999996
0.8350000000000006,0.2198229730129242,-20.698144912719727,-2.8499999999999996
0.8400000000000006,0.11596737056970596,-21.03556251525879,-2.8499999999999996
0.8450000000000006,0.008489242754876614,-21.3052921295166,-2.8499999999999996
0.8500000000000006,-0.09613731503486633,-21.504714965820312,-2.8499999999999996
0.8550000000000006,-0.20671366155147552,-21.633655548095703,-2.8499999999999996
0.8600000000000007,-0.3141464293003082,-21.69365119934082,-2.8499999999999996
0.8650000000000007,-0.42498669028282166,-21.688640594482422,-2.8499999999999996
0.8700000000000007,-0.5314964652061462,-21.619911193847656,-2.8499999999999996
0.8750000000000007,-0.6399067640304565,-21.490535736083984,-2.8499999999999996
0.8800000000000007,-0.7461321353912354,-21.30776596069336,-2.8499999999999996
0.8850000000000007,-0.8527219891548157,-21.076894760131836,-2.8499999999999996
0.8900000000000007,-0.9571362137794495,-20.80205726623535,-2.8499999999999996
0.8950000000000007,-1.0595990419387817,-20.49163055419922,-2.8499999999999996
0.9000000000000007,-1.1604875326156616,-20.151824951171875,-2.8499999999999996
0.9050000000000007,-1.2618260383605957,-19.78582000732422,-2.8499999999999996
0.9100000000000007,-1.359140157699585,-19.384510040283203,-2.6999999999999997
0.9150000000000007,-1.4557652473449707,-18.95009994506836,-2.55
0.9200000000000007,-1.5504072904586792,-18.490177154541016,-2.4
0.9250000000000007,-1.6407124996185303,-18.01227378845215,-2.25
0.9300000000000007,-1.7304868698120117,-17.521728515625,-2.1
0.9350000000000007,-1.815420389175415,-17.01952362060547,-1.9500000000000002
0.9400000000000007,-1.8976223468780518,-16.262487411499023,0.0
0.9450000000000007,-1.9782136678695679,-15.526517868041992,0.0
0.9500000000000007,-2.0548758506774902,-14.81661605834961,0.0
0.9550000000000007,-2.125485420227051,-14.130457878112793,0.0
0.9600000000000007,-2.1979222297668457,-13.475702285766602,0.0
0.9650000000000007,-2.2608466148376465,-12.847018241882324,0.0
0.9700000000000008,-2.3246662616729736,-12.252694129943848,0.0
0.9750000000000008,-2.3860504627227783,-11.686349868774414,0.0
0.9800000000000008,-2.4425208568573,-11.152860641479492,0.0
0.9850000000000008,-2.4963107109069824,-10.649621963500977,0.0
0.9900000000000008,-2.5462100505828857,-10.17614459991455,0.0
0.9950000000000008,-2.597369432449341,-9.732925415039062,0.0
1.0000000000000007,-2.6438255310058594,-9.318511962890625,0.0
1.0050000000000006,-2.689912796020508,-8.93505859375,0.0
1.0100000000000005,-2.734079360961914,-8.577949523925781,0.0
1.0150000000000003,-2.776836395263672,-8.250840187072754,0.0
1.0200000000000002,-2.8174357414245605,-7.950239181518555,0.0
1.0250000000000001,-2.856703281402588,-7.673517227172852,0.0
1.03,-2.8939573764801025,-7.40294885635376,0.15
1.035,-2.930016040802002,-7.134943008422852,0.3
1.0399999999999998,-2.9646825790405273,-6.873178482055664,0.44999999999999996
1.0449999999999997,-2.9975624084472656,-6.607657432556152,0.6
1.0499999999999996,-3.0311689376831055,-6.34997034072876,0.75
1.0549999999999995,-3.061710834503174,-6.088888645172119,0.9
1.0599999999999994,-3.0922389030456543,-5.8318352699279785,1.05
1.0649999999999993,-3.120818614959717,-5.571972846984863,1.2
1.0699999999999992,3.135845184326172,-5.310944080352783,1.3499999999999999
1.074999999999999,3.1098501682281494,-5.045790672302246,1.4999999999999998
1.079999999999999,3.0847301483154297,-4.7819905281066895,1.6499999999999997
1.0849999999999989,3.061408042907715,-4.511171817779541,1.7999999999999996
1.0899999999999987,3.0402162075042725,-4.234930515289307,1.9499999999999995
1.0949999999999986,3.0196588039398193,-3.9509966373443604,2.0999999999999996
1.0999999999999985,3.001704692840576,-3.664442539215088,2.2499999999999996
1.1049999999999984,2.9844071865081787,-3.3694887161254883,2.3999999999999995
1.1099999999999983,2.968139410018921,-3.0674173831939697,2.5499999999999994
1.1149999999999982,2.9523844718933105,-2.7525634765625,2.6999999999999993
1.119999999999998,2.939441442489624,-2.4305033683776855,2.849999999999999
1.124999999999998,2.927521228790283,-2.0952727794647217,2.999999999999999
1.129999999999998,2.9197442531585693,-1.7686759233474731,3.0
1.1349999999999978,2.9097399711608887,-1.4508119821548462,3.0
1.1399999999999977,2.9039885997772217,-1.138407588005066,3.0
1.1449999999999976,2.8986752033233643,-0.8322900533676147,3.0
1.1499999999999975,2.8970344066619873,-0.5312673449516296,3.0
1.1549999999999974,2.8933115005493164,-0.23591358959674835,3.0
1.1599999999999973,2.892852306365967,0.036773502826690674,3.0
1.1649999999999971,2.893373489379883,0.2688307464122772,3.0
1.169999999999997,2.894996166229248,0.5006453990936279,3.0
1.174999999999997,2.8989098072052,0.7320723533630371,3.0
1.1799999999999968,2.901967763900757,0.9674599766731262,3.0
1.1849999999999967,2.906801462173462,1.2018405199050903,3.0
1.1899999999999966,2.9154436588287354,1.4385982751846313,3.0
1.1949999999999965,2.924825668334961,1.6758983135223389,3.0
1.1999999999999964,2.9304752349853516,1.9193813800811768,3.0
1.2049999999999963,2.9417102336883545,2.164788007736206,3.0
1.2099999999999962,2.952195644378662,2.42060923576355,3.0
1.214999999999996,2.967763662338257,2.6771249771118164,3.0
1.219999999999996,2.978360891342163,2.9409570693969727,3.0
1.2249999999999959,2.9951207637786865,3.216750383377075,3.0
1.2299999999999958,3.0134851932525635,3.495607614517212,3.0
1.2349999999999957,3.0290329456329346,3.3662726879119873,0.0
1.2399999999999956,3.0483014583587646,3.24678111076355,0.0
1.2449999999999954,3.0644497871398926,3.14007306098938,0.0
1.2499999999999953,3.0785789489746094,3.0416834354400635,0.0
1.2549999999999952,3.093961238861084,2.9562294483184814,0.0
1.2599999999999951,3.106692314147949,2.878188133239746,0.0
1.264999999999995,3.1221368312835693,2.8129215240478516,0.0
1.269999999999995,3.13551664352417,2.7567193508148193,0.0
1.2749999999999948,-3.133775234222412,2.708418130874634,0.0
1.2799999999999947,-3.1217548847198486,2.6680843830108643,0.0
1.2849999999999946,-3.1070804595947266,2.638773202896118,0.0
1.2899999999999945,-3.0944478511810303,2.5944602489471436,-0.15
1.2949999999999944,-3.081763744354248,2.5380046367645264,-0.3
1.2999999999999943,-3.0703115463256836,2.472493886947632,-0.44999999999999996
1.3049999999999942,-3.0576183795928955,2.390570640563965,-0.6
1.309999999999994,-3.043487548828125,2.30072021484375,-0.75
1.314999999999994,-3.034456253051758,2.191631555557251,-0.9
1.3199999999999938,-3.023887872695923,2.0717082023620605,-1.05
1.3249999999999937,-3.0147016048431396,1.9367942810058594,-1.2
1.3299999999999936,-3.003890037536621,1.9806784391403198,0.0
1.3349999999999935,-2.993825912475586,2.0279152393341064,0.0
1.3399999999999934,-2.9833121299743652,2.0844979286193848,0.0
1.3449999999999933,-2.9726712703704834,2.1213550567626953,-0.15
1.3499999999999932,-2.9633123874664307,2.146206855773926,-0.3
1.354999999999993,-2.9501354694366455,2.1577394008636475,-0.44999999999999996
1.359999999999993,-2.9402692317962646,2.1531829833984375,-0.6
1.3649999999999929,-2.9305551052093506,2.1347453594207764,-0.75
1.3699999999999928,-2.9181363582611084,2.1011805534362793,-0.9
1.3749999999999927,-2.9084057807922363,2.055398941040039,-1.05
1.3799999999999926,-2.8997693061828613,1.9936631917953491,-1.2
1.3849999999999925,-2.887699604034424,1.9190218448638916,-1.3499999999999999
1.3899999999999924,-2.879199981689453,1.8295060396194458,-1.4999999999999998
1.3949999999999922,-2.8707869052886963,1.7246057987213135,-1.6499999999999997
1.3999999999999921,-2.860858201980591,1.6037143468856812,-1.7999999999999996
1.404999999999992,-2.8543386459350586,1.4677733182907104,-1.9499999999999995
1.409999999999992,-2.8472065925598145,1.3163456916809082,-2.0999999999999996
1.4149999999999918,-2.841967821121216,1.1516320705413818,-2.2499999999999996
1.4199999999999917,-2.8366734981536865,0.9675505757331848,-2.3999999999999995
1.4249999999999916,-2.828766107559204,0.7662338614463806,-2.5499999999999994
1.4299999999999915,-2.8288471698760986,0.5498341917991638,-2.6999999999999993
1.4349999999999914,-2.8262522220611572,0.315909206867218,-2.849999999999999
1.4399999999999913,-2.824249029159546,0.0590992234647274,-2.999999999999999
1.4449999999999912,-2.8255538940429688,-0.1426098495721817,-3.0
1.449999999999991,-2.828033447265625,-0.3357960879802704,-3.0
1.454999999999991,-2.8288187980651855,-0.5236182808876038,-3.0
1.4599999999999909,-2.832385301589966,-0.7128651738166809,-3.0
1.4649999999999908,-2.836135149002075,-0.905746579170227,-3.0
1.4699999999999906,-2.842228651046753,-1.1008763313293457,-3.0
1.4749999999999905,-2.8459889888763428,-1.294879674911499,-3.0
1.4799999999999904,-2.8549978733062744,-1.4933632612228394,-3.0
1.4849999999999903,-2.862487316131592,-1.6945223808288574,-3.0
1.4899999999999902,-2.8718416690826416,-1.9008630514144897,-3.0
1.4949999999999901,-2.8817248344421387,-2.1089982986450195,-3.0
1.49999999999999,-2.8905065059661865,-2.3237926959991455,-3.0
1.50499999999999,-2.904116153717041,-2.547656536102295,-3.0
1.5099999999999898,-2.917891025543213,-2.77264404296875,-3.0
1.5149999999999897,-2.930481195449829,-2.585834503173828,0.0
1.5199999999999896,-2.943051815032959,-2.407461643218994,0.0
1.5249999999999895,-2.9565062522888184,-2.2396459579467773,0.0
1.5299999999999894,-2.964993715286255,-2.0790607929229736,0.0
1.5349999999999893,-2.9733638763427734,-1.927107334136963,0.0
1.5399999999999892,-2.9864392280578613,-1.7821834087371826,0.0
1.544999999999989,-2.993422031402588,-1.641541838645935,0.0
1.549999999999989,-3.001997947692871,-1.5086156129837036,0.0
1.5549999999999888,-3.007578134536743,-1.3821988105773926,0.0
1.5599999999999887,-3.0157291889190674,-1.2598893642425537,0.0
1.5649999999999886,-3.021862030029297,-1.1428356170654297,0.0
1.5699999999999885,-3.0256972312927246,-1.0277764797210693,0.0
1.5749999999999884,-3.0323383808135986,-0.9200854897499084,0.0
1.5799999999999883,-3.0350351333618164,-0.8147250413894653,0.0
1.5849999999999882,-3.0383713245391846,-0.7143283486366272,0.0
1.589999999999988,-3.042421579360962,-0.6132498979568481,0.0
1.594999999999988,-3.0458242893218994,-0.5182116627693176,0.0
1.5999999999999879,-3.048304319381714,-0.424211323261261,0.0
1.6049999999999878,-3.0498862266540527,-0.3312205970287323,0.0
1.6099999999999877,-3.052216053009033,-0.24397782981395721,0.0
1.6149999999999876,-3.05241060256958,-0.15521763265132904,0.0
1.6199999999999875,-3.0537049770355225,-0.06346048414707184,0.0
1.6249999999999873,-3.0539233684539795,0.006199188996106386,0.0
1.6299999999999872,-3.053638458251953,0.03359518200159073,0.0
1.6349999999999871,-3.0517847537994385,0.058652542531490326,0.0
1.639999999999987,-3.0526950359344482,0.08442670106887817,0.0
1.644999999999987,-3.053039789199829,0.11105130612850189,0.0
1.6499999999999868,-3.0511415004730225,0.13936981558799744,0.0
1.6549999999999867,-3.0504119396209717,0.16477666795253754,0.0
1.6599999999999866,-3.049682378768921,0.19164244830608368,0.0
1.6649999999999865,-3.0501949787139893,0.21996696293354034,0.0
1.6699999999999864,-3.049330949783325,0.24677078425884247,0.0
1.6749999999999863,-3.044879198074341,0.2765541076660156,0.0
1.6799999999999862,-3.0425477027893066,0.3055063486099243,0.0
1.684999999999986,-3.041837692260742,0.3337465822696686,0.0
1.689999999999986,-3.0405218601226807,0.3653761148452759,0.0
1.6949999999999859,-3.039949655532837,0.39627155661582947,0.0
1.6999999999999857,-3.03743052482605,0.4281037151813507,0.0
1.7049999999999856,-3.03450608253479,0.4628959894180298,0.0
1.7099999999999855,-3.0310914516448975,0.4997583031654358,0.0
1.7149999999999854,-3.0298030376434326,0.5139760971069336,-0.15
1.7199999999999853,-3.0280797481536865,0.51189124584198,-0.3
1.7249999999999852,-3.026200771331787,0.4870474338531494,-0.44999999999999996
1.729999999999985,-3.0231285095214844,0.4451743960380554,-0.6
1.734999999999985,-3.0194637775421143,0.38336971402168274,-0.75
1.739999999999985,-3.020315170288086,0.3009214699268341,-0.9
1.7449999999999848,-3.0180795192718506,0.2025417685508728,-1.05
1.7499999999999847,-3.015256643295288,0.08055589348077774,-1.2
1.7549999999999846,-3.019542932510376,-0.030107641592621803,-1.3499999999999999
1.7599999999999845,-3.0166943073272705,-0.1315622180700302,-1.4999999999999998
1.7649999999999844,-3.0170602798461914,-0.2524125874042511,-1.6499999999999997
1.7699999999999843,-3.0192203521728516,-0.3947245478630066,-1.7999999999999996
1.7749999999999841,-3.0240061283111572,-0.5617400407791138,-1.9499999999999995
1.779999999999984,-3.025263547897339,-0.7466800808906555,-2.0999999999999996
1.784999999999984,-3.028092384338379,-0.9534671306610107,-2.2499999999999996
1.7899999999999838,-3.0365805625915527,-1.1830326318740845,-2.3999999999999995
1.7949999999999837,-3.0428812503814697,-1.4389235973358154,-2.5499999999999994
1.7999999999999836,-3.050746202468872,-1.7151085138320923,-2.6999999999999993
1.8049999999999835,-3.0569820404052734,-1.6188899278640747,0.0
1.8099999999999834,-3.065657377243042,-1.524618148803711,0.0
1.8149999999999833,-3.072972297668457,-1.4397048950195312,0.0
1.8199999999999832,-3.079881191253662,-1.3580957651138306,0.0
1.824999999999983,-3.0859527587890625,-1.2810829877853394,0.0
1.829999999999983,-3.0949320793151855,-1.2116602659225464,0.0
1.8349999999999829,-3.100325107574463,-1.142633080482483,0.0
1.8399999999999828,-3.106605291366577,-1.080243706703186,0.0
1.8449999999999827,-3.110729932785034,-1.000191569328308,0.15
1.8499999999999825,-3.1149673461914062,-0.9015271663665771,0.3
1.8549999999999824,-3.117908477783203,-0.789094865322113,0.44999999999999996
1.8599999999999823,-3.1211979389190674,-0.6558884382247925,0.6
1.8649999999999822,-3.1267945766448975,-0.5036896467208862,0.75
1.8699999999999821,-3.1278584003448486,-0.3345526456832886,0.9
1.874999999999982,-3.1279120445251465,-0.14624238014221191,1.05
1.879999999999982,-3.1310715675354004,0.03174871951341629,1.2
1.8849999999999818,-3.128723621368408,0.20039035379886627,1.3499999999999999
1.8899999999999817,-3.128781795501709,0.38867729902267456,1.4999999999999998
1.8949999999999816,-3.1245815753936768,0.597020149230957,1.6499999999999997
1.8999999999999815,-3.120335817337036,0.5734259486198425,0.0
1.9049999999999814,-3.119608163833618,0.5525292158126831,0.0
1.9099999999999813,-3.1169064044952393,0.5351341962814331,0.0
1.9149999999999812,-3.1140782833099365,0.5163114666938782,0.0
1.919999999999981,-3.10874342918396,0.5033183693885803,0.0
1.924999999999981,-3.1081368923187256,0.49171167612075806,0.0
1.9299999999999808,-3.1057329177856445,0.4782731831073761,0.0
1.9349999999999807,-3.104020595550537,0.4693650007247925,0.0
1.9399999999999806,-3.101262331008911,0.4605119526386261,0.0
1.9449999999999805,-3.099682331085205,0.45314714312553406,0.0
1.9499999999999804,-3.0962135791778564,0.44748878479003906,0.0
1.9549999999999803,-3.094222068786621,0.44408318400382996,0.0
1.9599999999999802,-3.09196400642395,0.4431390166282654,0.0
1.96499999999998,-3.0880467891693115,0.44186967611312866,0.0
1.96999999999998,-3.088531970977783,0.4210887849330902,-0.15
1.9749999999999799,-3.0863678455352783,0.38156673312187195,-0.3
1.9799999999999798,-3.0839054584503174,0.3212784230709076,-0.44999999999999996
1.9849999999999797,-3.0817954540252686,0.24096859991550446,-0.6
1.9899999999999796,-3.080482244491577,0.14237675070762634,-0.75
1.9949999999999795,-3.081669330596924,0.022678155452013016,-0.9
1.9999999999999793,-3.0812859535217285,0.03128552809357643,0.0
2.0049999999999795,-3.0793118476867676,0.03998087719082832,0.0
2.0099999999999794,-3.081420421600342,0.04712497442960739,0.0
2.0149999999999793,-3.082386016845703,0.05583757907152176,0.0
2.019999999999979,-3.0802764892578125,0.0644439086318016,0.0
2.024999999999979,-3.0816006660461426,0.07366369664669037,0.0
2.029999999999979,-3.079261541366577,0.08321443200111389,0.0
2.034999999999979,-3.0786468982696533,0.09103814512491226,0.0
2.0399999999999787,-3.0780320167541504,0.10185499489307404,0.0
2.0449999999999786,-3.0775177478790283,0.11250460892915726,0.0
2.0499999999999785,-3.076002836227417,0.12059039622545242,0.0
2.0549999999999784,-3.0760927200317383,0.10789398103952408,-0.15
2.0599999999999783,-3.0763440132141113,0.07766624540090561,-0.3
2.064999999999978,-3.0747580528259277,0.026296138763427734,-0.44999999999999996
2.069999999999978,-3.075655460357666,-0.008275650441646576,-0.6
2.074999999999978,-3.076427936553955,-0.041572436690330505,-0.75
2.079999999999978,-3.077183723449707,0.0055487314239144325,0.0
2.0849999999999778,-3.0785810947418213,0.01629931665956974,0.0
2.0899999999999777,-3.076802968978882,0.028805119916796684,0.0
